"edu.1","edu.2","edu.3","edu.4"
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
0,0,1,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,1,0,0
1,0,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,1,0
0,1,0,0
1,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
1,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,1,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,0,1,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
1,0,0,0
0,1,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,1,0,0
1,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
0,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,1,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,1,0,0
1,0,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,1,0
0,1,0,0
1,0,0,0
1,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
0,0,1,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,1,0,0
1,0,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,1,0
0,1,0,0
1,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
1,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,1,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,0,0,1
0,1,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,0,1,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,0
1,0,0,0
0,1,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
1,0,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
